Reseach ID,Sample ID,D8S1179,D21S11,D7S820,CSF1PO,D3S1358,TH01,D13S317,D16S539,D2S1338,D19S433,vWA,TPOX,D18S51,AM,D5S818,FGA
RD14-0003,40,"14,15","28,29","9,11","8,12","15,17","8,8","12,12","13,13","19,25","11,13","15,17","8,12","12,15","X,Y","12,13","26,28"
RD14-0003,41,"13,14","31,35","11,11","12,12","16,17","7,7","12,13","9,11","20,22","13,16.2","18,19","8,8","13,19","X,Y","11,11","22,27"
RD14-0003,42,"12,14","30,31.2","11,11","10,12","15,16","9,9.3","12,13","9,12","22,23","14,14.2","16,17","8,10","17,18","X,X","12,13","20,21"
RD14-0003,43,"11,13","27,29","8,9","10,12","15,15","8,9.3","11,12","10,10","19,22","13.2,14","13,17","8,11","18,19","X,Y","11,12","21,28"
RD14-0003,44,"14,15","28,32","8,10","11,12","15,16","6,9.3","8,8","10,11","16,19","13,15","20,20","11,11","12,14","X,Y","11,12","23,24"
RD14-0003,45,"10,14","28,31","9,10","11,12","15,17","7,9","12,13","10,11","19,25","11,14","13,16","8,11","16,17","X,Y","11,11","21,25"
RD14-0003,46,"11,14","31,32.2","9,12","10,11","14,15","7,9","12,12","12,12","25,25","10,13","16,16","8,8","13,18","X,Y","11,11","25,26"
RD14-0003,47,"13,13","27,30","9,10","12,12","14,14","6,9","12,12","11,12","23,24","13,14.2","16,18","8,10","13,15","X,Y","12,13","21,22"
RD14-0003,48,"14,14","29,31.2","8,10","10,10","15,18","7,9","11,12","9,13","17,25","14,15","16,17","8,9","12,17","X,Y","12,14","19,27"
RD14-0003,49,"10,13","29,32.2","8,9","10,10","14,17","6,9","12,13","10,13","17,17","12,13","17,18","11,11","12,17","X,Y","11,13","23,24"
RD14-0003,50,"10,15","32.2,33.2","8,12","11,13","16,17","6,7","11,12","12,13","21,22","11,12","15,18","7,11","16,20","X,Y","11,11","19,19"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
